"0","fromJSON(""https://www.dropbox.com/s/qnm9bnz7vccrvcz/taipeiNightMarkets.json?dl=1"", simplifyDataFrame = F) -> taipeiNightMarkets"
"0",""
"0","str(taipeiNightMarkets[c(1,3)],max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","寧夏觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","廣州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"0","str(taipeiNightMarkets[[""寧夏觀光夜市""]],max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏觀光夜市"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區寧夏路，位於南京西路與民生西路間。"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成""| __truncated__"
"1",""
"1","
"
"0","taipeiNightMarkets[c(1,3)]"
"1","$寧夏觀光夜市
"
"1","$寧夏觀光夜市$夜市名稱
"
"1","[1]"
"1"," ""寧夏觀光夜市"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$所在位置
"
"1","[1]"
"1"," ""大同區寧夏路，位於南京西路與民生西路間。"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$寧夏觀光夜市$交通資訊
"
"1","named "
"1","list()
"
"1","
"
"1","$寧夏觀光夜市$夜市簡介
"
"1","[1]"
"1"," ""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成功打響知名度，在特色夜市選拔活動中榮獲「評審推薦獎」－創新行銷夜市頭銜。<br/>\r\n夜市營業採人車分道方式，前段以小吃為主，後段以百貨遊藝類為主，讓民眾逛街購物更為方便，而著名的傳統小吃包括蚵仔煎、蛋包蝦仁、蛋黃芋餅等，都是當地的排隊美食！<br/>\r\n廁所資訊：<br/>\r\n友善廁所 01 7-11 大同區民生西路214號、<br/>\r\n友善廁所 02 鬍鬚張美食文化館 大同區寧夏路62號、<br/>\r\n友善廁所 03 富嘉文創商行 臺北市大同區寧夏路68號、<br/>\r\n友善廁所 04 臺北市公有雙連市場 大同區民生西路198號<br/>"""
"1","
"
"1","
"
"1","
"
"1","$廣州街觀光夜市
"
"1","$廣州街觀光夜市$夜市名稱
"
"1","[1]"
"1"," ""廣州街觀光夜市"""
"1","
"
"1","
"
"1","$廣州街觀光夜市$所在位置
"
"1","[1]"
"1"," ""萬華區廣州街，位於環河南路與西園路間。"""
"1","
"
"1","
"
"1","$廣州街觀光夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$廣州街觀光夜市$交通資訊
"
"1","named "
"1","list()
"
"1","
"
"1","$廣州街觀光夜市$夜市簡介
"
"1","[1]"
"1"," ""從西園路轉進廣州街，即可感受到熱鬧的夜市氛圍，充滿童趣的遊藝攤販、琳瑯滿目百貨商品，伴隨著攤販招待客人此起彼落的吆喝聲，為這座夜市增添了臺灣特有生命力；在廣州街夜市上販賣商品的種類相當多元化，有生活用品、服飾、玩具各種雜貨，當然還有不可錯過的美食小吃， 例如蚵仔煎、牛排、八寶冰、魷魚羹等， 是值得排隊等候的必嚐美食！<br/>廁所資訊：<br/>公廁01 捷運龍山寺站 萬華區西園路一段153號<br/>公廁02 青山公園廣場 萬華區華西街10巷旁<br/>友善廁所 03 廣州街臨時攤販集中場自治會 廣州街253巷25號1樓<br/>友善廁所 04 艋舺牛排館 萬華區廣州街220號1樓"""
"1","
"
"1","
"
"1","
"
